2022-04-04 14:23:55,307 INFO  Logger.cs: 70 - 
2022-04-04 14:54:19,137 INFO  LinkNode.cs: 35 - Building node cover_link
2022-04-04 14:54:19,138 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-04-04 14:54:19,138 INFO  LinkNode.cs: 35 - Building node Empty_Link
2022-04-04 14:54:19,138 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cover_link from F:\Subject\±ÏÒµÂÛÎÄ\ÈýÎ¬ÎÄ¼þ\door\door_asm_v1.3.SLDASM
2022-04-04 14:54:19,138 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o v e r _ v 1 . 3 - 1 @ d o o r _ a s m _ v 1 . 3                
2022-04-04 14:54:19,139 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Subject\±ÏÒµÂÛÎÄ\ÈýÎ¬ÎÄ¼þ\door\cover_v1.3.SLDPRT
2022-04-04 14:54:19,139 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cover_link
2022-04-04 14:54:19,139 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\Subject\±ÏÒµÂÛÎÄ\ÈýÎ¬ÎÄ¼þ\door\door_asm_v1.3.SLDASM
2022-04-04 14:54:19,139 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r - 1 @ d o o r _ a s m _ v 1 . 3                
2022-04-04 14:54:19,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Subject\±ÏÒµÂÛÎÄ\ÈýÎ¬ÎÄ¼þ\door\door.SLDPRT
2022-04-04 14:54:19,140 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2022-04-04 14:54:19,140 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from F:\Subject\±ÏÒµÂÛÎÄ\ÈýÎ¬ÎÄ¼þ\door\door_asm_v1.3.SLDASM
2022-04-04 14:54:19,140 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2022-04-04 14:54:19,250 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 14:54:19,449 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:54:33,924 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:54:44,578 INFO  SwAddin.cs: 294 - Assembly export called for file door_asm_v1.3.SLDASM
2022-04-04 14:54:46,666 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 14:54:46,783 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 14:54:46,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door_asm_v1.3.SLDASM
2022-04-04 14:54:46,784 INFO  ExportHelperExtension.cs: 1136 - Found 37 in door_asm_v1.3.SLDASM
2022-04-04 14:54:46,784 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in door_asm_v1.3.SLDASM
2022-04-04 14:54:46,785 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:54:46,785 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-04 14:54:46,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover_v1.3-1
2022-04-04 14:54:46,785 INFO  ExportHelperExtension.cs: 1136 - Found 41 in cover_v1.3-1
2022-04-04 14:54:46,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover_v1.3-1
2022-04-04 14:54:46,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door-1
2022-04-04 14:54:46,786 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:54:46,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in door-1
2022-04-04 14:54:46,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from handle-1
2022-04-04 14:54:46,787 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:54:46,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in handle-1
2022-04-04 14:54:46,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door_asm_v1.3.SLDASM
2022-04-04 14:54:46,788 INFO  ExportHelperExtension.cs: 1136 - Found 37 in door_asm_v1.3.SLDASM
2022-04-04 14:54:46,789 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in door_asm_v1.3.SLDASM
2022-04-04 14:54:46,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 14:54:46,789 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-04 14:54:46,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cover_v1.3-1
2022-04-04 14:54:46,790 INFO  ExportHelperExtension.cs: 1136 - Found 41 in cover_v1.3-1
2022-04-04 14:54:46,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cover_v1.3-1
2022-04-04 14:54:46,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from door-1
2022-04-04 14:54:46,791 INFO  ExportHelperExtension.cs: 1136 - Found 34 in door-1
2022-04-04 14:54:46,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in door-1
2022-04-04 14:54:46,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from handle-1
2022-04-04 14:54:46,791 INFO  ExportHelperExtension.cs: 1136 - Found 31 in handle-1
2022-04-04 14:54:46,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in handle-1
2022-04-04 14:54:46,825 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-04 14:54:46,825 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
